run_id,subject_id,feature_id,modality,value,true_weight,true_contribution
20260126_212452,44,window,distractor_word,-1,0.0,-0.0
20260126_212452,44,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,44,bicycle,distractor_word,1,0.07,0.07
20260126_212452,44,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,45,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,45,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,45,color_blue,distractor_word,1,0.0,0.0
20260126_212452,45,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,45,computer,distractor_word,-1,-0.08,0.08
20260126_212452,45,floor,distractor_word,1,0.02,0.02
20260126_212452,45,window,distractor_word,-1,0.0,-0.0
20260126_212452,45,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,45,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,45,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,46,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,46,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,46,color_blue,distractor_word,1,0.0,0.0
20260126_212452,46,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,46,computer,distractor_word,1,-0.08,-0.08
20260126_212452,46,floor,distractor_word,-1,0.02,-0.02
20260126_212452,46,window,distractor_word,-1,0.0,-0.0
20260126_212452,46,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,46,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,46,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,47,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,47,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,47,color_blue,distractor_word,1,0.0,0.0
20260126_212452,47,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,47,computer,distractor_word,1,-0.08,-0.08
20260126_212452,47,floor,distractor_word,-1,0.02,-0.02
20260126_212452,47,window,distractor_word,1,0.0,0.0
20260126_212452,47,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,47,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,47,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,48,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,48,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,48,color_blue,distractor_word,1,0.0,0.0
20260126_212452,48,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,48,computer,distractor_word,1,-0.08,-0.08
20260126_212452,48,floor,distractor_word,1,0.02,0.02
20260126_212452,48,window,distractor_word,-1,0.0,-0.0
20260126_212452,48,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,48,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,48,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,49,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,49,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,49,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,49,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,49,computer,distractor_word,-1,-0.08,0.08
20260126_212452,49,floor,distractor_word,1,0.02,0.02
20260126_212452,49,window,distractor_word,1,0.0,0.0
20260126_212452,49,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,49,bicycle,distractor_word,1,0.07,0.07
20260126_212452,49,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,50,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,50,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,50,color_blue,distractor_word,1,0.0,0.0
20260126_212452,50,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,50,computer,distractor_word,1,-0.08,-0.08
20260126_212452,50,floor,distractor_word,1,0.02,0.02
20260126_212452,50,window,distractor_word,-1,0.0,-0.0
20260126_212452,50,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,50,bicycle,distractor_word,1,0.07,0.07
20260126_212452,50,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,51,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,51,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,51,color_blue,distractor_word,1,0.0,0.0
20260126_212452,51,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,51,computer,distractor_word,1,-0.08,-0.08
20260126_212452,51,floor,distractor_word,-1,0.02,-0.02
20260126_212452,51,window,distractor_word,1,0.0,0.0
20260126_212452,51,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,51,bicycle,distractor_word,1,0.07,0.07
20260126_212452,51,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,52,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,52,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,52,color_blue,distractor_word,1,0.0,0.0
20260126_212452,52,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,52,computer,distractor_word,1,-0.08,-0.08
20260126_212452,52,floor,distractor_word,-1,0.02,-0.02
20260126_212452,52,window,distractor_word,1,0.0,0.0
20260126_212452,52,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,52,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,52,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,53,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,53,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,53,color_blue,distractor_word,1,0.0,0.0
20260126_212452,53,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,53,computer,distractor_word,-1,-0.08,0.08
20260126_212452,53,floor,distractor_word,1,0.02,0.02
20260126_212452,53,window,distractor_word,-1,0.0,-0.0
20260126_212452,53,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,53,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,53,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,54,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,54,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,54,color_blue,distractor_word,1,0.0,0.0
20260126_212452,54,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,54,computer,distractor_word,1,-0.08,-0.08
20260126_212452,54,floor,distractor_word,-1,0.02,-0.02
20260126_212452,54,window,distractor_word,1,0.0,0.0
20260126_212452,54,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,54,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,54,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,55,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,55,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,55,color_blue,distractor_word,1,0.0,0.0
20260126_212452,55,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,55,computer,distractor_word,-1,-0.08,0.08
20260126_212452,55,floor,distractor_word,1,0.02,0.02
20260126_212452,55,window,distractor_word,1,0.0,0.0
20260126_212452,55,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,55,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,55,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,56,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,56,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,56,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,56,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,56,computer,distractor_word,-1,-0.08,0.08
20260126_212452,56,floor,distractor_word,1,0.02,0.02
20260126_212452,56,window,distractor_word,1,0.0,0.0
20260126_212452,56,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,56,bicycle,distractor_word,1,0.07,0.07
20260126_212452,56,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,57,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,57,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,57,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,57,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,57,computer,distractor_word,1,-0.08,-0.08
20260126_212452,57,floor,distractor_word,1,0.02,0.02
20260126_212452,57,window,distractor_word,1,0.0,0.0
20260126_212452,57,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,57,bicycle,distractor_word,1,0.07,0.07
20260126_212452,57,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,58,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,58,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,58,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,58,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,58,computer,distractor_word,-1,-0.08,0.08
20260126_212452,58,floor,distractor_word,-1,0.02,-0.02
20260126_212452,58,window,distractor_word,-1,0.0,-0.0
20260126_212452,58,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,58,bicycle,distractor_word,1,0.07,0.07
20260126_212452,58,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,59,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,59,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,59,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,59,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,59,computer,distractor_word,-1,-0.08,0.08
20260126_212452,59,floor,distractor_word,-1,0.02,-0.02
20260126_212452,59,window,distractor_word,1,0.0,0.0
20260126_212452,59,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,59,bicycle,distractor_word,1,0.07,0.07
20260126_212452,59,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,60,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,60,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,60,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,60,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,60,computer,distractor_word,1,-0.08,-0.08
20260126_212452,60,floor,distractor_word,1,0.02,0.02
20260126_212452,60,window,distractor_word,-1,0.0,-0.0
20260126_212452,60,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,60,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,60,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,61,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,61,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,61,color_blue,distractor_word,1,0.0,0.0
20260126_212452,61,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,61,computer,distractor_word,-1,-0.08,0.08
20260126_212452,61,floor,distractor_word,-1,0.02,-0.02
20260126_212452,61,window,distractor_word,1,0.0,0.0
20260126_212452,61,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,61,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,61,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,62,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,62,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,62,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,62,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,62,computer,distractor_word,1,-0.08,-0.08
20260126_212452,62,floor,distractor_word,-1,0.02,-0.02
20260126_212452,62,window,distractor_word,-1,0.0,-0.0
20260126_212452,62,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,62,bicycle,distractor_word,1,0.07,0.07
20260126_212452,62,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,63,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,63,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,63,color_blue,distractor_word,1,0.0,0.0
20260126_212452,63,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,63,computer,distractor_word,-1,-0.08,0.08
20260126_212452,63,floor,distractor_word,1,0.02,0.02
20260126_212452,63,window,distractor_word,1,0.0,0.0
20260126_212452,63,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,63,bicycle,distractor_word,1,0.07,0.07
20260126_212452,63,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,64,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,64,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,64,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,64,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,64,computer,distractor_word,-1,-0.08,0.08
20260126_212452,64,floor,distractor_word,-1,0.02,-0.02
20260126_212452,64,window,distractor_word,1,0.0,0.0
20260126_212452,64,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,64,bicycle,distractor_word,1,0.07,0.07
20260126_212452,64,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,65,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,65,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,65,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,65,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,65,computer,distractor_word,-1,-0.08,0.08
20260126_212452,65,floor,distractor_word,1,0.02,0.02
20260126_212452,65,window,distractor_word,-1,0.0,-0.0
20260126_212452,65,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,65,bicycle,distractor_word,1,0.07,0.07
20260126_212452,65,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,66,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,66,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,66,color_blue,distractor_word,1,0.0,0.0
20260126_212452,66,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,66,computer,distractor_word,-1,-0.08,0.08
20260126_212452,66,floor,distractor_word,1,0.02,0.02
20260126_212452,66,window,distractor_word,1,0.0,0.0
20260126_212452,66,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,66,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,66,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,67,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,67,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,67,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,67,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,67,computer,distractor_word,-1,-0.08,0.08
20260126_212452,67,floor,distractor_word,1,0.02,0.02
20260126_212452,67,window,distractor_word,-1,0.0,-0.0
20260126_212452,67,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,67,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,67,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,68,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,68,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,68,color_blue,distractor_word,1,0.0,0.0
20260126_212452,68,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,68,computer,distractor_word,-1,-0.08,0.08
20260126_212452,68,floor,distractor_word,-1,0.02,-0.02
20260126_212452,68,window,distractor_word,-1,0.0,-0.0
20260126_212452,68,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,68,bicycle,distractor_word,1,0.07,0.07
20260126_212452,68,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,69,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,69,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,69,color_blue,distractor_word,1,0.0,0.0
20260126_212452,69,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,69,computer,distractor_word,-1,-0.08,0.08
20260126_212452,69,floor,distractor_word,1,0.02,0.02
20260126_212452,69,window,distractor_word,-1,0.0,-0.0
20260126_212452,69,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,69,bicycle,distractor_word,1,0.07,0.07
20260126_212452,69,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,70,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,70,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,70,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,70,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,70,computer,distractor_word,-1,-0.08,0.08
20260126_212452,70,floor,distractor_word,-1,0.02,-0.02
20260126_212452,70,window,distractor_word,1,0.0,0.0
20260126_212452,70,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,70,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,70,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,71,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,71,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,71,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,71,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,71,computer,distractor_word,-1,-0.08,0.08
20260126_212452,71,floor,distractor_word,-1,0.02,-0.02
20260126_212452,71,window,distractor_word,1,0.0,0.0
20260126_212452,71,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,71,bicycle,distractor_word,1,0.07,0.07
20260126_212452,71,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,72,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,72,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,72,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,72,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,72,computer,distractor_word,-1,-0.08,0.08
20260126_212452,72,floor,distractor_word,1,0.02,0.02
20260126_212452,72,window,distractor_word,-1,0.0,-0.0
20260126_212452,72,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,72,bicycle,distractor_word,1,0.07,0.07
20260126_212452,72,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,73,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,73,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,73,color_blue,distractor_word,1,0.0,0.0
20260126_212452,73,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,73,computer,distractor_word,-1,-0.08,0.08
20260126_212452,73,floor,distractor_word,-1,0.02,-0.02
20260126_212452,73,window,distractor_word,1,0.0,0.0
20260126_212452,73,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,73,bicycle,distractor_word,1,0.07,0.07
20260126_212452,73,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,74,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,74,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,74,color_blue,distractor_word,1,0.0,0.0
20260126_212452,74,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,74,computer,distractor_word,-1,-0.08,0.08
20260126_212452,74,floor,distractor_word,1,0.02,0.02
20260126_212452,74,window,distractor_word,-1,0.0,-0.0
20260126_212452,74,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,74,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,74,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,75,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,75,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,75,color_blue,distractor_word,1,0.0,0.0
20260126_212452,75,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,75,computer,distractor_word,1,-0.08,-0.08
20260126_212452,75,floor,distractor_word,1,0.02,0.02
20260126_212452,75,window,distractor_word,-1,0.0,-0.0
20260126_212452,75,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,75,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,75,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,76,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,76,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,76,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,76,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,76,computer,distractor_word,-1,-0.08,0.08
20260126_212452,76,floor,distractor_word,-1,0.02,-0.02
20260126_212452,76,window,distractor_word,-1,0.0,-0.0
20260126_212452,76,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,76,bicycle,distractor_word,1,0.07,0.07
20260126_212452,76,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,77,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,77,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,77,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,77,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,77,computer,distractor_word,-1,-0.08,0.08
20260126_212452,77,floor,distractor_word,1,0.02,0.02
20260126_212452,77,window,distractor_word,1,0.0,0.0
20260126_212452,77,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,77,bicycle,distractor_word,1,0.07,0.07
20260126_212452,77,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,78,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,78,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,78,color_blue,distractor_word,1,0.0,0.0
20260126_212452,78,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,78,computer,distractor_word,-1,-0.08,0.08
20260126_212452,78,floor,distractor_word,1,0.02,0.02
20260126_212452,78,window,distractor_word,1,0.0,0.0
20260126_212452,78,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,78,bicycle,distractor_word,1,0.07,0.07
20260126_212452,78,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,79,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,79,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,79,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,79,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,79,computer,distractor_word,-1,-0.08,0.08
20260126_212452,79,floor,distractor_word,1,0.02,0.02
20260126_212452,79,window,distractor_word,-1,0.0,-0.0
20260126_212452,79,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,79,bicycle,distractor_word,1,0.07,0.07
20260126_212452,79,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,80,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,80,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,80,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,80,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,80,computer,distractor_word,-1,-0.08,0.08
20260126_212452,80,floor,distractor_word,-1,0.02,-0.02
20260126_212452,80,window,distractor_word,-1,0.0,-0.0
20260126_212452,80,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,80,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,80,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,81,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,81,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,81,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,81,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,81,computer,distractor_word,-1,-0.08,0.08
20260126_212452,81,floor,distractor_word,1,0.02,0.02
20260126_212452,81,window,distractor_word,1,0.0,0.0
20260126_212452,81,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,81,bicycle,distractor_word,1,0.07,0.07
20260126_212452,81,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,82,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,82,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,82,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,82,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,82,computer,distractor_word,-1,-0.08,0.08
20260126_212452,82,floor,distractor_word,1,0.02,0.02
20260126_212452,82,window,distractor_word,1,0.0,0.0
20260126_212452,82,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,82,bicycle,distractor_word,1,0.07,0.07
20260126_212452,82,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,83,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,83,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,83,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,83,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,83,computer,distractor_word,-1,-0.08,0.08
20260126_212452,83,floor,distractor_word,-1,0.02,-0.02
20260126_212452,83,window,distractor_word,-1,0.0,-0.0
20260126_212452,83,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,83,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,83,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,84,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,84,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,84,color_blue,distractor_word,1,0.0,0.0
20260126_212452,84,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,84,computer,distractor_word,-1,-0.08,0.08
20260126_212452,84,floor,distractor_word,1,0.02,0.02
20260126_212452,84,window,distractor_word,-1,0.0,-0.0
20260126_212452,84,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,84,bicycle,distractor_word,1,0.07,0.07
20260126_212452,84,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,85,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,85,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,85,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,85,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,85,computer,distractor_word,1,-0.08,-0.08
20260126_212452,85,floor,distractor_word,1,0.02,0.02
20260126_212452,85,window,distractor_word,1,0.0,0.0
20260126_212452,85,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,85,bicycle,distractor_word,1,0.07,0.07
20260126_212452,85,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,86,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,86,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,86,color_blue,distractor_word,1,0.0,0.0
20260126_212452,86,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,86,computer,distractor_word,1,-0.08,-0.08
20260126_212452,86,floor,distractor_word,-1,0.02,-0.02
20260126_212452,86,window,distractor_word,1,0.0,0.0
20260126_212452,86,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,86,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,86,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,87,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,87,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,87,color_blue,distractor_word,1,0.0,0.0
20260126_212452,87,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,87,computer,distractor_word,-1,-0.08,0.08
20260126_212452,87,floor,distractor_word,-1,0.02,-0.02
20260126_212452,87,window,distractor_word,-1,0.0,-0.0
20260126_212452,87,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,87,bicycle,distractor_word,1,0.07,0.07
20260126_212452,87,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,88,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,88,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,88,color_blue,distractor_word,1,0.0,0.0
20260126_212452,88,chicken_soup,distractor_word,1,0.05,0.05
